filepath=/data/glm2LC/knowledge_data/output.csv,len=19
page_content='团队负责人为：李清泉，教授，人工智能与数字经济广东省实验室(深圳)主任，国际欧亚科学院院士，俄罗斯工程院外籍院士，中国测绘学会副理事长，教育部测绘专业教学指导委员会副主任委员，教育部高等学校教学信息化与教学方法创新指导委员会副主任委员，《测绘学报》编委，《Urban lnformatics》亚太地区主编。研究团队以时空信息泛在感知理论、方法与技术为核心，探索人工智能与地理空间信息的深度融合方法。重点围绕城市基础设施建设及其安全运维所涉及的空间定位与导航、动态精密测量、时空数据融合与解译等方向开展研究，并以工业与工程测量、智慧城市、金融科技等行业应用需求为导向，实现人工智能与数字经济领域的创新性突破。' metadata={'picture': 'tongdalirenxiang.jpg', 'title': '泛在感知与智能检测团队', 'source': '/data/glm2LC/knowledge_data/output.csv'}
page_content='团队负责人为：郭仁忠，教授，中国工程院院士，欧亚科学院院士。从事地图制图与地理信息技术研发和工程应用30多年，历任武汉测绘科技大学副院长、深圳市规划国土信息中心主任、深圳市规划和国土资源委员会副主任。智慧城市团队以地理空间信息技术为基础，以服务城市、服务政府、服务大众为目标，利用智能感知和高效处理技术，开展智慧城市发展建设中的基础理论、创新方法、技术示范等方面的研究，实现城市信息的实时感知、高效处理和深度应用，打造涵盖智慧城市建设顶层设计、制度规范、核心理论、关键技术、系统平台应用示范、产业转化等环节的全创新链条，实现智慧城市技术在国家新型城镇化发展中的全方位应用。' metadata={'picture': 'tongtianshenshu.jpg', 'title': '智慧城市团队', 'source': '/data/glm2LC/knowledge_data/output.csv'}
page_content='团队负责人为：黄惠，教授，加拿大不列颠哥伦比亚大学(UBC)数学博士，计算机科学与技术学科负责人，国家科技创新领军人才，科技部中青年科技创新领军人才，国家自然科学优秀青年基金获得者，英国皇家牛顿高级学者，广东省杰出人才，南粤巾帼十杰，广东省三八红旗手标兵，广东省自然科学基金研究团队、广东省高等学校创新团队、深圳市高层次人才孔雀团队带头人。城市三维创新团队主要围绕复杂城市场景三维重建数据的临场感知自动采集、多源数据融合结构建模、多层级语义的立体加载和智能处理等内容进行技术创新，旨在为各类数字李生、生态构建应用提供低成本、高效率、语义化、模块化的三维基础，形成从数据采集到语义赋能的一体化解决方案。' metadata={'picture': 'jinmianqingtongtouxiang.jpg', 'title': '城市三维创新团队', 'source': '/data/glm2LC/knowledge_data/output.csv'}
page_content='团队负责人为：于非，教授，加拿大工程院院士，加拿大工程研究院院士，IEEEFellow，IET Fellow连续四年入选科睿唯安计算机科学领域“全球高被引科学家"(2019-今)，连续三年入选AMinerAl2000(人工智能全球最具影响力学者榜单(2020-今)，团队致力于围绕信息和人工智能领域，通过先进的技术解决产业痛点，助力数字经济高质量发展。研究涵盖了自主机器智能、信息通信、区块链、智能体和智慧环境等多个领域，旨在提供数智化决策和服务，推动产业数字化和智能化转型。' metadata={'picture': 'taohe.jpg', 'title': '自主机器智能团队', 'source': '/data/glm2LC/knowledge_data/output.csv'}
page_content='团队负责人为：张学记，教授，国家特聘教授，美国医学与生物工程院院士，欧洲科学院院士。现任国家重大研究项目首席科学家、国家重点研发专项首席科学家、国家基金委化学部咨询委员会委员。入选斯坦福大学全球顶尖科学家(0.2%)。智慧医疗团队致力于复杂样品中低丰度标志物的富集与高灵敏检测，同时开发适用于健康监测和疾病诊断的功能多样化、微型化、集成化和智能化生物传感系统，以期开发出一批具有独立知识产权、临床应用价值的智能医疗诊断技术、平台、工具，构建成广东省智能诊断标准化体系，搭建多源疾病智能诊断平台;同时，通过使部分产品达到产业化或者可供临床推广应用的程度，从而实现智能医疗诊断数据采集、诊断和分析能力，构建成广东省标准化的病理病历库，在智能医疗标准化、智能精准医疗和临床智能治疗等研究提出智能诊断方案。' metadata={'picture': 'yugui.jpg', 'title': '智慧医疗团队', 'source': '/data/glm2LC/knowledge_data/output.csv'}
page_content='团队负责人为：吴宗泽，教授，俄罗斯工程院外籍院士，博士生导师，国家创新人才推进计划”中青年科技创新领军人才，广东省“特支计划”科技创新领军人才，西安交通大学人工智能学院兼职教授。面向制造业智能化转型升级过程中对工业视觉在定位、导航、检测的重大需求:以新一代人工智能理论、自动控制关键技术和机器视觉为核心基础理论，构建环境自适应的高精度光学成像方案;研究自主学习增强学习的人工智能理论，并形成视觉智能计算方法;同时深入研究智能控制和高速高精度运动控制技术，建立面向工业视觉应用的基础理论体系和核心技术框架，面向新型显示行业的缺陷检测、高端加工装备以及自主研发工业视觉装备，面向行业龙头企业生产线提供核心装备推进成果转化。' metadata={'picture': 'yuge.jpg', 'title': '工业视觉与智能系统团队', 'source': '/data/glm2LC/knowledge_data/output.csv'}
page_content=' 团队负责人为：黄哲学，特聘教授，博导，瑞典皇家理工大学博士，首批广东省领军人才，深圳孔雀计划高层次人才。为迎合人工智能发展进入新阶段的战略需求，光明实验室大数据智能处理与分析团队围绕提高计算扩展性这一主旨，以跨域存储大数据为着力点，开展大数据智能计算、近似计算和绿色计算等方面的研究工作，力求到2025年在大数据智能基础理论和核心技术上实现重大突破，完成《规划》“三步走”战略目标的第二阶段目标。面向算力网络的大数据计算理论、方法与系统，建立算力网络大数据技术新体系，为“东数西算”国家战略工程的落地实施提供源动力。主要研究方向为：大数据随机样本划分表达模型(对标谷歌HDFS)；大数据Non-MapReduce计算框架(对标谷歌MapReduce)' metadata={'picture': 'yuzhang.jpg', 'title': '大数据智能处理与分析团队', 'source': '/data/glm2LC/knowledge_data/output.csv'}
page_content='团队负责人为：崔来中，教授，博士生导师，国家级青年人才，广东省青年珠江学者，人工智能与数字经济广东省实验室(深圳)主任助理，粤港现代信息服务省部共建协同创新中心副主任，IEEE Senior Member，CCF互联网专委会常委，CCF大数据专家委员会委员、CCF区块链专委会委员，CAA知识工程与分布智能委员会副秘书长。未来智能互联网络是以互联网、新型网络和人工智能技术等为核心的信息技术在未来网络中的综合集成和深度应用。未来智能互联网络团队将融合未来互联网、人工智能、云边计算技术以及城市科学等多学科与多领域思想，从三个方向进行融合交叉建设，包括未来智能互联网络体系机构、智能路由和传输技术、互联网创新应用。这些基础理论与关键技术将广泛赋能国家未来互联网产业，打造我国下一代互联网领域科研及人才培养高地，升级互联网基础设施，智能化互联网技术，创新互联网应用，带动相关产业发展。' metadata={'picture': 'jinzhang.jpg', 'title': '未来智能互联网络团队', 'source': '/data/glm2LC/knowledge_data/output.csv'}
page_content='团队负责人为：明仲，教授，博士生导师，俄罗斯工程院外籍院士，现任人工智能与数字经济广东省实验室(深圳)副主任，计算机科学与技术博士点带头人，鹏城学者特聘教授，广东省丁颖科技奖获得者，深圳市政府津贴获得者。不同的智能系统已在不同行业中得到部署以降低在人力、物力和时间精力等方面的投入，并且显著提高了不同任务的精度性能和效率。因此，本团队主要围绕不同应用场景中的人工智能系统开展关键技术研究和产业化应用探索，旨在进一步提高相关应用场景中的模型性能、模型效率、模型鲁棒性和模型可信度等，其中尤其聚焦于类人智能规划、云计算资源调度、推荐系统和金融科技四个重要的现实应用。' metadata={'picture': 'tonggongji.jpg', 'title': '智能推荐与智能资源调度团队', 'source': '/data/glm2LC/knowledge_data/output.csv'}
page_content='团队负责人为：于起峰，教授，中国科学院院士。973项目首席科学家，中国力学学会、中国光学工程学会常务理事，《ActaMechanicasinica》等杂志主编。田劲东，教授，博导，广东省“千百十工程”省级培养对象。团队重点围绕基础设施安全智能感知、多物理场检测与智能控制和光智能学习与计算成像三个方向开展研究。(1)基础设施安全智能感知方向，主要研究大型结构形貌、变形、挠度运动高精度摄像测量方法，以及结构缺陷、损伤、故障智能图像分析方法，多源图像增强、优化、融合及目标检测识别定位方法，并形成各类测量系统。(2)多物理场检测与智能控制方向，以关键器件制造过程和使用过程的全生命周期为研究对象，研究复杂过程中的多物理场测量与数据融合的基础理论与关键技术，并结合人工智能算法，实现复杂场景下的动态全过程的智能感知与优化控制。(3)光智能学习与计算成像方向，主要研究结合智能算法的新型计算光学成像理论与技术，结构光场成像与测量理论与技术，以及三维数字成像技术的开发和应用。' metadata={'picture': 'tonghu.jpg', 'title': '智能感知与计算成像团队', 'source': '/data/glm2LC/knowledge_data/output.csv'}
page_content='团队负责人为：王义平特聘教授、博导、国家杰青、万人领军、OSAFellow。“智能光纤传感团队”主要开展光纤传感技术研究，专注新型光纤传感器件及系统的应用基础研究，重点研究光纤微结构器件制备技术、极端环境光纤传感技术、生命健康光纤传感技术的机理、方法及应用。' metadata={'picture': 'tonghuxingqi.jpg', 'title': '智能光纤传感团队', 'source': '/data/glm2LC/knowledge_data/output.csv'}

